Gaia source ID,RA,DEC,photometric G-band flux (Flux[e^- s^-1]),Parallax(mas),astrometric wobble [e](mas),wobble signifigance,Companion mass (Msun),Companion mass (Msun)[Temp based],Orbital period(days),DM(pc cm^-3),Mass function,Sky Temperature(K),Orbital Separation,Effective temperature[K]
5540664496553000064,122.20422089006492,-39.29059884,14.727682,0.12109068627443106,0.18725313,13.012546,14.850783473937232,2.68,1578.9620266386137,325.2994,12.402221705315958,453.2661376953125,16.403619079721864,10009.0625
5596207047990957184,121.36954928234269,-30.60187381,15.449251,0.13811170220759997,0.2334315,10.152178,13.965119868865413,2.68,1691.997706540305,293.5722,11.536181972029578,294.7933288574219,16.859535881682838,10030.427
5644399329829209472,125.97280399378113,-29.56972983,14.178923,0.12182345929540438,0.17515686,18.455435,14.63997577156049,2.68,1394.6341284082548,269.1505,12.195894477654477,359.3183837890625,15.035177023807476,10120.13
5596965711011064064,119.87509219098392,-30.34201986,14.799229,0.13350062811770452,0.23801698,19.71397,14.064937621036155,2.68,1846.8296862145876,293.1178,11.633679255242615,327.4249512,17.911600993131245,10138.67
5602182756253185152,118.75173843532725,-25.58749067,14.850107,0.13449348665792515,0.19566654,15.994284,14.019251940207324,2.68,1356.7063202704696,198.3141,11.589052023605234,304.5131469726563,14.568408736962722,10316.245
5715262819874763008,116.13079637627064,-20.82717007,14.493962,0.10479712364860228,0.17479151,12.517207,16.055656693338925,2.68,1918.3937091866499,209.673,13.583504666932395,386.33379516601565,19.128063686723877,10350.316
2927506956585496704,107.56260844205562,-23.62518458,15.075855,0.13146931266569745,0.20389298,14.73924,14.263984754412078,2.68,1520.4924392601845,139.1748,11.828184615757262,322.35576782226565,15.801223327774876,10435.831
5643080156391949696,126.90832774343463,-31.81282082,14.530806,0.10724447365856622,0.16910341,12.989204,15.856751017817697,2.68,1740.665129025002,309.0887,13.388272853017309,395.75689086914065,17.859266357636045,10456.407
5618287337418523136,113.15094571943375,-23.99643679,15.3812895,0.13070331760547732,0.18864831,10.161505,14.393944542116444,2.68,1378.1013721496863,186.9924,11.955238866826468,383.5175415039063,14.839459984920616,10501.197
5546448992876894080,124.27542815491312,-33.87862058,14.735495,0.11693383149126046,0.1958785,13.629338,15.15249211237073,2.68,1817.9065721936083,342.8469,12.697710483091468,293.80217895507815,18.130201061949904,10533.137
5617710334327700480,109.5890241176888,-24.09000385,15.176068,0.1292645092236438,0.17632106,10.336433,14.42979462252775,2.68,1269.3961730696142,155.5629,11.99029557222199,316.44402465820315,14.059083185915188,10586.063
5546451020101371520,124.32945868733715,-33.83018848,14.0064,0.12161741547493336,0.16430467,16.905012,14.602976472320702,2.68,1266.9228576866576,337.2041,12.159693356083068,296.80278930664065,14.09183298844321,10619.346
5597518937162664960,120.90237632979711,-29.18305252,15.574613,0.13725607964356756,0.24078065,10.739765,14.047197848341215,2.68,1800.1220564382272,277.1767,11.616349759261741,320.1080566,17.601580081893445,10696.896
5602076374187288832,118.76536487142438,-26.27890974,15.256546,0.12450982877919042,0.2077713,11.491052,14.764434051483656,2.75,1759.240063888537,222.9559,12.317693842692218,346.79509887695315,17.59829890378286,10750.622
5612745249058627072,111.16743504424778,-27.51047516,14.392995,0.13139585074249005,0.16390066,12.794735,14.080819281785214,2.75,1082.0585569862576,154.0298,11.649194384895587,329.73943481445315,12.54581676331548,10757.7295
5619537825730558464,111.88442146765138,-22.14301379,14.903841,0.13511582286981236,0.24751464,19.606989,13.996753978982197,2.75,1913.7081246239845,179.9587,11.567077530583761,371.0979858398438,18.31445395034149,10794.977
5711647385124399232,119.1539069658061,-21.31993786,13.634902,0.09854874,0.13295941,12.816407,16.341908756609385,2.75,1421.553725957088,191.1025,13.864610108948119,323.41167602539065,15.748628915291714,10846.325
2967380092922704000,86.84083744987201,-19.0902184,13.991322,0.1163455626324353,0.122451395,10.867144,14.972882596406443,2.75,894.1774120461503,62.0216,12.521776920674842,243.25736389160156,11.256186924154058,10887.703
3461684855360436864,184.23653594394017,-36.3985264,13.016175,0.10937089999658961,0.11764978,13.259672,15.194372290152872,2.75,938.1774735635347,73.2932,12.738744625307293,245.09420166015624,11.674655149393503,10892.737
5546906802024355584,125.7434463072045,-33.18653385,14.159883,0.11310245543886821,0.18510813,18.815683,15.268883265913026,2.75,1769.6815375414142,332.1516,12.811760578230038,353.35137329101565,17.849773070002747,10901.232
5599642265905477760,114.03557494324055,-28.93832022,15.452062,0.13775090398980172,0.25126594,12.5845175,13.986736636314163,2.75,1900.060167408187,186.8228,11.55729374168975,346.4027954101563,18.223321054088544,10914.741
5547053071431509760,124.2363478300737,-33.05531149,15.71092,0.13991341710841992,0.25550342,10.914291,13.928752308014323,2.75,1895.0829382072964,314.0566,11.50066711766262,308.4865966796875,18.16860294531183,10967.0205
2930515632716592000,110.20121475388235,-19.57545199,14.97813,0.12058519775532552,0.20837834,13.165218,14.958217563985112,2.75,1879.3034453922373,184.9769,12.507415484870272,393.1878601074219,18.463344964887543,10968.538
5714432890450991360,119.87863806653067,-18.62570923,14.107468,0.12270321563886585,0.18651861,18.474442,14.558872019787913,2.75,1507.291,154.6296,12.116545044315215,301.66094360351565,15.807599302338833,11166.557
5614441039586388736,117.41961916198404,-25.22735874,14.991586,0.10735723806494417,0.16203582,10.0178175,15.98921275,2.75,1644.2864715104683,223.7794,13.51827889,358.1813903808594,17.23767732332808,11194.164
5697559033407059456,120.82984397515972,-25.24925304,13.658107,0.12055223283745298,0.20993017,39.680344,14.571355680303057,2.75,1849.8466044939878,193.8723,12.128757552273338,291.6477905273438,18.12472902585279,11259.582
5543455675543953792,126.37663597732944,-34.85050921,12.708668,0.11385685985948911,0.13988629,25.404345,14.748247834249222,2.75,1110.1435327943934,349.4747,12.30185117884076,350.02092895507815,12.942803020261614,11341.906
5698479255915576192,118.71264399356477,-25.03609504,14.188481,0.12139057941140968,0.12519507,11.003168,14.672609893274714,2.75,849.2361823,206.8509,12.22782754673613,304.08489379882815,10.808901973271741,11403.19
5596200347842115072,121.23743358672334,-30.71567759,14.44526,0.10662895582799276,0.18202502,14.39539,15.882174944983024,2.75,1964.0698628619034,325.7591,13.41322261151094,291.6856628417969,19.36590829355919,11606.138
5697476638750135168,120.94458937337434,-25.8616963,14.699825,0.12665236894232149,0.14922437,10.709455,14.466721220699267,2.75,1021.7825901667175,218.6257,12.026408602784368,302.9530273,12.174987206277368,11627.885
6576855799431742336,319.9719049543883,-44.08869961,13.99801,0.11711602421445517,0.12255819,10.281525,14.918553653321604,2.75,883.1725167019357,44.485,12.468575350347903,302.0111938476563,11.151279532002226,11629.635
5546717204993883904,123.6756111911329,-33.25851936,14.905534,0.1302903841810449,0.19333868,11.731633,14.291126989711255,2.75,1425.9014021561354,327.2318,11.85471617618785,309.9568725585938,15.147634840385155,11658.925
5644279444394497920,125.92742932906023,-30.57840183,14.951339,0.1318105109653891,0.19311178,11.863082,14.209164200915495,2.75,1390.4594573901952,278.6705,11.774603744042068,359.2853027,14.869597766055785,11707.889
3472991335291698560,185.1582731902587,-30.33554574,13.250824,0.12421122559222464,0.13553914,15.168256,14.201138361344796,2.75,893.2431252599094,58.7131,11.766760104234143,243.57343444824218,11.068760787696311,11724.02
5546489503008153344,122.87304680215897,-34.50010855,14.3961,0.10963786827318533,0.15175651,11.144751,15.616403259824557,2.75,1409.0455411839766,353.2845,13.152475680280904,334.2796875,15.439730911993493,11791.809
5598161498623944576,116.65380370534439,-31.4264681,14.524565,0.12919536624933098,0.19789869,16.75256,14.254379632061966,2.75,1491.4400257899124,261.6686,11.81879609087392,316.7641235351563,15.596109198483806,12178.831
5571057059519748096,90.70647939903778,-43.89088572,13.413494,0.11768207273294792,0.13256197,15.08293,14.69729718,2.75,971.0687178,56.5236,12.251986329701596,191.143457,11.825461013127958,12283.661
5701065753936166528,123.35463821029789,-21.63805873,13.798594,0.11356564143325082,0.18875821,25.604424,15.121188882590113,3.38,1792.8909200387798,149.1804,12.66704233772271,252.74761352539062,17.952163489689283,12371.313
5597959841325797504,120.85994184419683,-27.61755342,14.802283,0.12351689194690375,0.18539745,12.596179,14.704596169765473,3.38,1494.4387020039755,268.4197,12.259129360068613,318.3140502929688,15.765308292096343,12652.231
5644029447239844352,128.01810808836916,-29.38377738,13.927547,0.10976013659710494,0.14694256,15.005688,15.459613568586189,3.38,1326.2819456610914,257.7109,12.998722420070678,377.8498168945313,14.783373901930727,12760.112
5697225262907189760,121.56284567542727,-26.15976406,13.013193,0.088723618,0.11736189,19.445898,17.122839496614468,3.38,1448.601551382038,252.614,14.632287654781889,299.49761352539065,16.178401254699047,12762.004
5711988646046705152,116.15819105020083,-22.24390375,14.899441,0.13004397266908474,0.2326468,15.422816,14.304923441974694,3.38,1889.417563474068,197.2695,11.868203004785284,355.3020874023438,18.27950189635883,13198.234
5546580315795031552,123.19028323906167,-33.92752295,14.832278,0.12972163671883724,0.21136747,13.981293,14.306744567285747,3.38,1642.5326422149344,330.8019,11.869983299270206,324.2726074,16.650930845967086,13209.368
5546651612250266368,124.35042103650515,-33.56281078,15.141261,0.13584201441311472,0.21840009,12.348564,14.017100762048129,3.38,1575.8731561862016,320.5134,11.586950833758342,298.3561035,16.097145124253498,13243.35
5715419775160627968,114.25532643172693,-21.04447083,14.154775,0.11459134824822895,0.18081746,18.255283,15.153637967542506,3.38,1662.144235121695,208.2733,12.698833135197992,394.9531494140625,17.079588648444727,13259.252
3029083482890288128,114.3946384235457,-15.31823165,14.252489,0.12747894070512375,0.17202145,12.076815,14.286342355706582,3.38,1236.0733493004284,177.4277,11.850039043387529,363.7635742,13.770102584516453,13265.076
5602264257548771200,117.7213363001579,-25.73954535,13.76679,0.12197929967200169,0.13724805,16.818306,14.506509852176634,3.38,956.3003126105762,212.6177,12.065324706328424,358.4077392578125,11.658829436462572,13590.545
2896514747445714944,94.14775113867061,-30.17651195,14.370774,0.10720711521791719,0.15738101,12.281514,15.809805073121053,3.38,1558.8421667002235,67.876,13.342206049482847,159.59977111816406,16.577811525004588,13632.256
5542089738506860288,125.53051730154723,-36.80593381,15.07386,0.12819586107255207,0.22783135,14.205464,14.470442426869255,3.38,1893.4100919310147,351.1384,12.030048026682632,428.9897705078125,18.36932735819803,13637.48
5613969898854746112,115.578619,-25.89259802,13.553251,0.10683274760765511,0.18356852,31.860586,15.578549338065294,3.38,1943.9639804081564,219.054,13.11534986172398,400.7691589355469,19.120215676069346,13694.784
5619825622903217920,111.45974631039093,-21.59338305,14.693131,0.11293465708416996,0.17440493,12.288989,15.444106321537854,3.38,1641.4389591978731,193.5348,12.983518472360739,362.6501708984375,17.035946470943347,13831.374
2930031881956542848,109.50875923943838,-20.51800839,15.121304,0.10970437569702554,0.17856765,11.634846,15.831749755199175,3.38,1822.653882944254,180.691,13.363739201595871,319.6917358398438,18.40686019789821,13944.455
6108370902912230144,204.72648416583993,-44.95732984,13.249414,0.11288462869892057,0.14536044,17.809006,14.998199258417277,3.38,1212.2299215172914,123.165,12.546570714523634,642.4872680664063,13.795025369447691,13987.729
5598481765748447872,115.04605688377082,-30.67909237,13.365237,0.10836041466483577,0.13261028,19.881346,15.39111419668877,4.3,1153.804966890027,251.0554,12.931566900674452,344.21868286132815,13.453911253001984,14891.562
5616834813835461376,110.38262168732157,-25.19045898,14.684101,0.1028642205936337,0.15597488,10.573899,16.287907687612694,4.3,1687.9223681585825,169.9207,13.811567549914265,356.3547302246094,17.641178080365904,15001.431
6162768931453822336,203.3049256469844,-37.49241558,13.946505,0.12004602026546496,0.18307066,19.383007,14.693899392756894,4.3,1529.2859291915238,81.2542,12.24866118618423,424.6047607421875,16.005896583047292,15004.115
4179737863237521664,291.9120673,-17.95788954,13.656957,0.10110536032676895,0.136853,10.090924,16.111918988163122,4.3,1407.6073189375675,131.8989,13.638742491933106,480.0893188476563,15.577557921195988,15014.398
5601357985083793792,116.59636597186132,-28.44878332,15.187503,0.13233921350737088,0.23428455,14.290052,14.240320205985304,4.3,1851.1718325151412,241.1931,11.805054172201785,335.4271484,18.00722618626324,15052.28
5721028830645678720,122.04133481798887,-16.94015136,12.488423,0.10655507142657838,0.18537077,50.926003,15.241221539289278,4.3,1935.7310977857906,132.3667,12.784652353248756,244.95606384277343,18.939079607603873,15052.858
2972096688566994432,83.77100268466451,-16.2105663,14.605493,0.1081351358666239,0.1796453,13.268951,15.805121382753265,4.3,1876.0685236104227,59.2125,13.337610324688471,249.95588073730468,18.755076028487668,15194.232
2935584690553371136,104.74614371469758,-16.95065151,14.095833,0.12165107088302902,0.16929871,16.866241,14.627243674089074,4.3,1326.8693550380717,146.3289,12.183436643874527,331.9649597167969,14.54026002932392,15208.353
4087421934952791552,286.05029604421696,-17.98422163,12.562816,0.1087543822151048,0.12568021,14.259309,15.089910577617626,4.3,1037.1899916201194,199.1689,12.636400947567312,705.1585938,12.456004672759626,15214.114
5650352910402573440,139.05874154796493,-25.59742946,13.863646,0.10912007714636776,0.14325148,12.007716,15.490999051361173,4.3,1290.596320186178,93.249,13.029495702503732,182.22022399902343,14.525993479703832,15237.837
5414441420674317184,153.71059097496607,-43.75173799,13.792221,0.091026582,0.12034279,10.723705,17.156580870106737,4.3,1450.3811970158647,160.6383,14.665480875527566,311.3570801,16.20147459607963,15258.362
5595975738236138752,121.63831819714689,-31.17048056,14.232389,0.094510698,0.14871573,11.6936035,16.943664819013836,4.3,1859.041785525747,346.6075,14.456056678964849,295.47808227539065,19.04387199997401,15316.034
5611670201563517056,113.70669561700936,-28.75968408,13.824053,0.10533775667018327,0.17116001,20.98604,15.793528856905423,4.3,1813.3051037204245,187.8404,13.32623572119184,350.55315551757815,18.330291887016845,15348.137
6805531918539239040,313.65396802424743,-25.43691584,13.410974,0.091488732,0.1419706,16.228378,16.970541719926494,4.3,1823.6272083297788,51.6739,14.482488450342517,333.2920166015625,18.81041947910598,15433.017
4125884230378033408,254.24421924674252,-22.93628452,14.194511,0.093081478,0.13646239,10.6816845,17.078833971354076,4.3,1685.7061350054742,185.295,14.588999958606948,847.7677246,17.884626855046594,15688.741
5534464762800523648,120.58598800066588,-40.74779402,13.589859,0.098570521,0.12417823,11.86227,16.324404440378697,4.7,1281.2240540557143,472.4661,13.847415869423406,356.1054626464844,14.689524015420032,15758.626
5605527058300205184,111.16234131638599,-29.99891506,13.033737,0.090530239,0.12739456,18.803303,16.934368071142437,4.7,1571.316292448948,156.9548,14.446914197498169,311.0764099121094,17.021513556607413,15799.547
5710613638036928384,118.58153521033407,-23.96253348,13.370931,0.11878383142087579,0.12898691,17.510084,14.60597421,4.7,913.1549385939921,203.484,12.162626286647921,316.5525756835938,11.328979817272451,15837.565
5593976551206769280,117.87457950413365,-33.57197415,14.374124,0.13374948581743357,0.19684215,18.46112,13.933465460911021,4.7,1371.5599564105357,280.1522,11.505269541003171,387.8364196777344,14.647283536477664,15918.491
5603150841866967808,108.18971597216917,-33.41222314,13.713686,0.1273906100618243,0.12587708,10.862499,14.135501099207234,4.7,765.9939055,115.3395,11.702619755533515,262.2563415527344,9.976826403,15928.353
5603319543880484864,108.84143953639001,-32.23954755,14.212314,0.094797682,0.14287393,10.536738,16.907514904779983,4.7,1738.782070315706,127.1974,14.420507477746696,280.34661254882815,18.20149322444535,16129.826
5388932441668451072,165.55909604364408,-43.39643985,13.215648,0.1115453073659273,0.11694838,16.427622,15.089834991054412,4.7,896.2727865145393,120.4703,12.636326902999231,249.89875183105468,11.30054426405714,16243.2295
5547499026475929472,123.52952562470115,-32.7727489,13.531306,0.12820725041343056,0.14600663,19.556293,14.03020822,4.7,940.3889943961304,323.4345,11.599753911603822,316.0454040527344,11.412901562286377,16257.539
2923980096934515968,96.87641735579167,-25.71743635,13.709927,0.10916490569256104,0.121292315,12.128843,15.438104513995146,4.7,1001.3294673823802,79.4912,12.977634197049317,232.38105163574218,12.25225938,16340.413
2934748237084371584,107.7612016072776,-17.58930152,12.280365,0.11258352912536589,0.12376181,27.54721,14.698653405514099,4.7,936.2600881523247,175.1237,12.253313563560532,362.5702148,11.541474800097843,16380.524
3028458543665099264,112.10355405976891,-15.50165496,9.489245,0.097064021,0.11840049,17.54001,14.86253355,5.1,1107.1214672410417,205.7897,12.413725356207987,389.9005065917969,12.949709730862914,16508.283
5610203899726620416,107.56233557193212,-26.93406866,13.001814,0.099596306,0.13788596,24.119223,16.02430647,5.1,1447.816780849402,134.7465,13.552728085687908,309.3544555664063,15.846305403736437,16522.12
4135303780877021312,260.2827438694997,-16.64107843,12.068925,0.098484994,0.13809574,27.546501,15.78793159937269,5.1,1453.1105111198658,200.6865,13.320743786037951,768.3011108398438,15.812750522298456,16572.771
5415649131116838016,155.45000836641825,-44.55608962,12.807164,0.12540440951549175,0.2165295,66.95766,13.987011112237933,5.1,1749.9430479341954,155.3355,11.557561814301792,291.1047607421875,17.25047863906018,16600.982
5599359072947350272,114.84714326061054,-29.63093177,11.983056,0.10587345174652738,0.10111738,18.415852,15.11773260361874,5.1,780.7646604815519,238.919,12.663656323377987,349.0568786621094,10.313293081781515,16670.354
4098496559669227264,281.8347337938365,-18.26294607,11.900565,0.099087593,0.1170197,12.55619,15.66997321,5.4,1114.4299753739942,272.4948,13.205020592452623,993.2828613,13.218431370286163,17194.355
5547492601205281920,123.37621188159957,-32.89191446,12.881482,0.12490074451141946,0.113804124,14.797979,14.042408788919523,5.4,673.5992966537146,332.3595,11.611671615233208,314.28167114257815,9.139165647800656,17322.85
4075203371470978048,284.0624911826582,-24.32377048,12.7169895,0.11801426817700389,0.16965355,21.64977,14.451784237323368,5.4,1375.602792656543,178.6746,12.011800269112925,635.6823974609375,14.839588815158114,17341.137
5600799673698131072,119.72610272778114,-28.35227787,14.236229,0.1313274244727793,0.13859022,11.171837,14.041007734106808,5.4,839.5230091,273.9814,11.61030302,313.01018676757815,10.583940748006995,17523.154
5614376340204660480,116.29829570434305,-25.42977143,13.814314,0.096301232,0.11349651,11.141252,16.62073184196052,5.4,1181.1968148436954,230.5962,14.138573036456737,429.5331970214844,13.99177363229849,17543.754
5600106465973040000,115.21101820069492,-28.29740295,14.448953,0.10936223407011894,0.15240379,11.477876,15.655265138948087,5.4,1427.1225361908264,226.3533,13.190593333517855,364.1487060546875,15.583348577566827,17674.023
5598900233002600064,115.9297154308512,-30.05490816,13.642869,0.12453000143734551,0.13808964,15.105844,14.298978883646964,5.4,921.6367025213839,252.2807,11.862391791206758,336.9741149902344,11.325674958529442,17948.861
4115471168093129088,256.4453625633219,-22.25929392,14.292042,0.12736125360582057,0.23359948,19.521173,14.305206855571324,5.4,1961.4555603831827,193.915,11.868480063460344,975.8112426757813,18.74134058012611,17992.467
5547108253176010368,124.2710796539212,-32.85832912,12.578935,0.1166066652722744,0.1658966,39.59483,14.505905808433148,5.4,1359.6167669185434,336.7157,12.064733877091257,318.15862426757815,14.741135128573505,18030.318
3028360244759075712,113.10983663802607,-15.52673504,11.672513,0.10915302354814843,0.12686728,22.93092,14.745445944657012,5.4,1021.2684205552337,197.1695,12.299108827310208,379.9586426,12.241756432364856,18355.443
5706693393741858944,128.2913302674799,-19.84135542,12.951824,0.1239470590330859,0.21624108,53.3389,14.126010581643559,6.1,1795.8066907312123,108.4526,11.693346691099762,227.77723083496093,17.603274725834147,18508.01
5715152525116273792,115.07776322543086,-21.35936555,11.645373,0.081456138,0.109929875,16.49037,17.418247916579926,6.1,1519.5404208868115,222.3092,14.922961942692949,397.7366577148438,16.790682546658118,19661.549
5587347694378081280,117.05010432982475,-36.1550899,12.120941,0.10865201028529528,0.121596195,19.795229,14.944360452637385,6.1,978.5040653942292,280.3012,12.493845729949294,427.66375122070315,11.946247756469042,19903.707
5547563794585041408,123.0524392979374,-32.47083415,11.229727,0.10787076147425698,0.19177452,75.49328,14.682225099856511,6.1,1923.3253653702718,345.2936,12.237236723476789,318.0815063476563,18.644511215984057,20210.777
5599350787940569600,114.69772824523017,-29.78469759,12.953184,0.11217579236477943,0.12219858,18.523481,14.95535071307451,6.1,940.4219619504062,232.5191,12.504608045419403,352.88494262695315,11.63685384223193,20592.96
4072377562194078976,282.5349212628004,-26.07720037,13.629105,0.12587693052232787,0.17176609,13.931621,14.207248445707679,6.1,1249.6718569436619,182.0281,11.772731463144629,773.4895874023438,13.847559023675137,20593.346
5612313381506566016,114.37626707272028,-27.02108371,12.855351,0.086215952,0.13648388,24.31619,17.34509682628315,7.3,1922.0696439669607,212.719,14.850969615654401,372.2448974609375,19.61292766433303,21475.229
5599734727969309824,114.90608575905459,-29.58841683,12.449726,0.1182786693598215,0.12300017,23.975523,14.345989661034414,7.3,839.8795022064522,231.6309,11.908350714739322,352.0130249023438,10.656185193082454,21500.732
6734373205322681344,276.07666510115445,-35.69600791,13.4485,0.10507700253502308,0.16601768,17.16455,15.691941283629646,7.3,1727.0168846597185,215.0889,13.226570124760375,847.6792236328125,17.709051618978865,22986.69
5547616399339587840,121.48719234385166,-33.00685994,12.974328,0.10612433168498858,0.14571398,22.0308,15.44405614,7.3,1376.117019313393,347.8764,12.983469269954188,340.4693542480469,15.14675456131961,23898.822
4115748206342644736,258.62879006578305,-21.71057685,14.88725,0.13325206783327637,0.23840761,15.110467,14.103799427555435,9.9,1861.9225840872564,212.053,11.671645461224024,982.5007568359375,18.02412722699962,25079.021
4123001173504539520,261.04891582999437,-17.45506677,13.968552,0.1248237986590568,0.18516226,16.416235,14.376314364201441,11.8,1434.030712994295,207.8114,11.93800013204844,833.2294555664063,15.232619825148452,26785.475
6043015966118678784,239.81405522153432,-27.47585481,13.132623,0.11603849291243609,0.19651997,33.876488,14.72658511966854,11.8,1793.8910208323969,108.782,12.280649302597137,533.4531494140625,17.814704618896243,27473.219
5540299527410044288,124.40184344717602,-38.99847949,14.748431,0.1325930604822646,0.21933639,15.461342,14.106004792441736,11.8,1655.5724791295083,334.7034,11.673800132058078,461.5286499023438,16.66732437495805,28412.023
6764326685199517952,286.9957090128071,-25.20409264,13.713796,0.12715222368913565,0.18803306,17.763174,14.15067110278015,18.7,1403.988785485742,148.8071,11.717442707375914,621.4443603515625,14.947179683589837,32165.621
6485077605356668032,315.0264293687668,-42.64582432,10.735148,0.10715996401515737,0.105824485,14.953655,14.549352029946014,18.7,788.7359449979547,48.2284,12.107232110741888,363.1791625976563,10.262879290540688,32451.678
6043584104396615040,241.19175894996658,-25.97762191,12.414568,0.11316063137290183,0.18791436,52.375813,14.701354758344937,21.9,1738.6373634822762,107.1626,12.255957190460949,522.0371948242188,17.437889819798816,34726.64
6021938637458894464,246.3945281526116,-36.33429134,13.943698,0.12568224010836984,0.17934966,13.523657,14.312836694761572,21.9,1346.8167642962464,232.8455,11.875938903861618,874.5926758,14.588959725663292,34979.777
11,3.157688,10.302451,1,1,1,1,1,1,1,1,1,1,1,1
